Unique Key,Titre,Date Publiée,Localisation,Temps Plein,Contrat,Entreprise
"Data Engineer, 80-100% (w,m,d) | Swiss Life AG | 2024/11/09 | Zürich","Data Engineer, 80-100% (w,m,d)",2024/11/09,Zürich,80 – 100%,Durée indéterminée,Swiss Life AG,https://www.jobs.ch/fr/offres-emplois/detail/739c7f30-b22b-4500-b42f-41a77d2e86c0/?source=vacancy_search
Junior Fabrication Engineer | ETH Zürich | 2024/12/01 | Zürich,Junior Fabrication Engineer,2024/12/01,Zürich,100%,Temporaire,ETH Zürich,https://www.jobs.ch/fr/offres-emplois/detail/d8d6971b-34d6-408b-bc29-78ec96047c85/?source=vacancy_search
MES Engineer | Emerson Automation Solutions | 2024/11/27 | Solothurn,MES Engineer,2024/11/27,Solothurn,100%,Durée indéterminée,Emerson Automation Solutions,https://www.jobs.ch/fr/offres-emplois/detail/056a4eb7-9132-4927-8fd5-64a920531bd9/?source=vacancy_search
Process Development Engineer 100% | Schurter AG | 2024/11/13 | Luzern,Process Development Engineer 100%,2024/11/13,Luzern,100%,Durée indéterminée,Schurter AG,https://www.jobs.ch/fr/offres-emplois/detail/0f302b45-9fb1-4dbd-a461-55d29435b8ca/?source=vacancy_search
DevOps Engineer C2I | RUAG MRO Holding AG | 2024/11/02 | Dübendorf,DevOps Engineer C2I,2024/11/02,Dübendorf,100%,Durée indéterminée,RUAG MRO Holding AG,https://www.jobs.ch/fr/offres-emplois/detail/577a884b-8894-49f5-8cf6-87cd9e0d7da4/?source=vacancy_search
Production Process Control Engineer | EXALOS AG | 2024/11/12 | Schlieren,Production Process Control Engineer,2024/11/12,Schlieren,80 – 100%,Durée indéterminée,EXALOS AG,https://www.jobs.ch/fr/offres-emplois/detail/0091e8c6-14f3-4d9d-9c0e-84e9b76d3ac8/?source=vacancy_search
Senior FPGA Engineer (f/m/d) | Leica Geosystems AG | 2024/11/20 | Heerbrugg,Senior FPGA Engineer (f/m/d),2024/11/20,Heerbrugg,100%,Durée indéterminée,Leica Geosystems AG,https://www.jobs.ch/fr/offres-emplois/detail/af79652d-98a8-4ec8-b285-e33bb6ab2fa2/?source=vacancy_search
Ingegnere in geologia o geotecnico 80-100% | Marti Dienstleistungen AG | 2024/11/21 | Airolo,Ingegnere in geologia o geotecnico 80-100%,2024/11/21,Airolo,80 – 100%,Durée indéterminée,Marti Dienstleistungen AG,https://www.jobs.ch/fr/offres-emplois/detail/c17379b8-2368-48df-8d07-8fae04f80435/?source=vacancy_search
DevOps Engineer C2I | RUAG MRO Holding AG | 2024/11/16 | Thun,DevOps Engineer C2I,2024/11/16,Thun,80 – 100%,Durée indéterminée,RUAG MRO Holding AG,https://www.jobs.ch/fr/offres-emplois/detail/e31fd48d-f10d-492b-a88c-3c126ba59859/?source=vacancy_search
Ingenieur / Konstrukteur (Maschinenbau) (m/w) | Krieger AG | 2024/11/20 | Muttenz,Ingenieur / Konstrukteur (Maschinenbau) (m/w),2024/11/20,Muttenz,100%,Durée indéterminée,Krieger AG,https://www.jobs.ch/fr/offres-emplois/detail/9e61ba43-0245-4f0c-b2fb-5845f6b20230/?source=vacancy_search
Product Development Engineer (w/m/d) 100 % - Moving Spine AG | Universitätsklinik Balgrist | 2024/11/15 | Zürich,Product Development Engineer (w/m/d) 100 % - Moving Spine AG,2024/11/15,Zürich,100%,Durée indéterminée,Universitätsklinik Balgrist,https://www.jobs.ch/fr/offres-emplois/detail/f90d6ab9-f3d3-4d35-8b31-35d9461a6e51/?source=vacancy_search
